Hours_Studied,Attendance,Internal_Marks,Result
0,78,95,0
8,89,41,0
2,89,79,0
0,76,58,0
1,59,98,0
2,53,100,0
7,92,62,1
7,92,75,1
1,94,68,0
5,69,98,0
1,93,45,0
6,75,80,1
9,57,41,0
2,95,99,0
7,94,44,0
2,94,43,0
9,85,99,1
5,87,85,1
0,55,84,0
7,79,80,1
6,81,67,1
0,59,72,0
6,84,60,1
4,91,73,0
1,76,45,0
0,74,69,0
1,99,50,0
5,78,42,0
1,63,91,0
5,86,65,1
7,56,74,0
7,96,74,1
5,85,57,1
4,53,45,0
3,94,48,0
5,99,69,1
4,55,42,0
9,98,35,0
3,69,99,0
5,95,94,1
8,76,100,1
8,87,77,1
7,56,46,0
9,72,36,0
0,90,53,0
8,65,78,0
4,50,90,0
2,80,33,0
7,93,76,1
7,68,32,0
8,80,34,0
1,85,38,0
9,76,78,1
3,63,61,0
9,85,39,0
1,78,68,0
5,92,64,1
0,73,40,0
9,79,60,1
2,83,79,0
1,83,60,0
6,56,47,0
7,90,30,0
1,91,61,0
8,92,96,1
0,81,35,0
1,84,73,0
2,51,99,0
1,88,53,0
0,80,48,0
7,87,98,1
0,75,98,0
4,65,96,0
5,86,99,1
6,89,61,1
2,51,83,0
6,86,71,1
7,88,74,1
9,57,54,0
2,60,65,0
4,57,61,0
0,75,60,0
8,68,82,0
7,77,48,0
2,53,57,0
3,60,47,0
0,83,32,0
0,60,58,0
5,51,82,0
5,56,74,0
8,60,68,0
4,98,43,0
2,77,42,0
5,55,100,0
7,86,71,1
6,68,59,0
9,85,97,1
2,92,31,0
0,81,49,0
3,94,69,0
5,84,58,1
3,76,41,0
4,73,43,0
9,98,78,1
6,72,71,1
4,61,94,0
4,59,85,0
1,87,86,0
0,56,84,0
3,91,68,0
9,56,54,0
7,92,70,1
2,63,35,0
5,67,97,0
9,86,98,1
1,70,63,0
8,85,81,1
8,90,92,1
3,66,66,0
7,63,60,0
1,87,82,0
9,100,45,0
1,62,74,0
5,57,31,0
1,56,41,0
0,99,33,0
9,61,73,0
1,89,51,0
1,95,50,0
4,82,66,0
5,51,89,0
2,66,92,0
7,94,38,0
1,78,48,0
9,70,73,0
2,60,75,0
3,81,38,0
4,67,65,0
4,81,50,0
5,96,100,1
3,74,59,0
9,84,76,1
6,98,49,0
7,60,78,0
3,85,60,0
8,60,78,0
5,79,40,0
7,98,38,0
8,57,64,0
0,56,44,0
4,60,38,0
6,59,33,0
9,68,82,0
1,87,89,0
6,57,62,0
6,54,52,0
2,62,51,0
8,67,46,0
6,78,64,1
9,54,83,0
4,67,87,0
6,93,30,0
6,98,94,1
5,94,69,1
3,86,61,0
7,97,94,1
1,88,94,0
7,78,45,0
4,79,32,0
6,74,100,1
2,69,87,0
6,95,96,1
8,74,73,1
6,92,66,1
0,82,36,0
8,58,88,0
6,95,67,1
1,80,87,0
4,53,78,0
9,83,88,1
1,55,73,0
6,62,36,0
8,65,91,0
3,100,41,0
2,60,82,0
5,62,50,0
7,55,61,0
7,63,37,0
7,98,75,1
4,81,32,0
5,69,83,0
1,90,80,0
5,78,40,0
4,87,94,0
2,74,30,0
7,99,89,1
3,61,46,0
1,77,91,0
2,72,49,0
1,93,40,0
1,79,65,0
2,76,91,0
6,73,41,0
9,78,69,1
0,65,62,0
9,53,57,0
5,100,86,1
0,72,57,0
2,85,48,0
3,96,70,0
7,69,39,0
1,50,33,0
6,72,70,1
2,73,64,0
0,58,78,0
5,61,36,0
1,82,83,0
2,52,96,0
5,66,63,0
2,51,71,0
4,81,90,0
2,96,38,0
6,52,50,0
6,54,32,0
0,72,53,0
5,96,84,1
2,58,43,0
6,70,93,0
0,63,54,0
9,88,75,1
2,97,44,0
9,70,86,0
1,77,93,0
7,63,31,0
7,84,87,1
8,88,54,1
8,89,82,1
1,96,100,0
6,51,76,0
6,72,77,1
3,85,98,0
5,85,34,0
0,60,54,0
5,50,91,0
0,62,97,0
4,85,56,0
3,72,86,0
5,61,53,0
4,100,73,0
4,55,88,0
2,63,33,0
9,71,74,1
1,86,52,0
6,80,38,0
9,73,32,0
7,55,73,0
4,53,44,0
8,89,43,0
0,88,66,0
2,83,46,0
7,70,66,0
4,78,51,0
1,83,39,0
9,75,34,0
8,90,66,1
0,55,31,0
2,76,99,0
3,87,76,0
6,62,77,0
3,73,38,0
1,67,31,0
1,61,33,0
9,50,33,0
0,87,59,0
6,78,73,1
8,63,50,0
9,58,63,0
1,86,95,0
6,85,80,1
7,92,48,0
2,65,89,0
3,87,49,0
8,61,74,0
3,55,75,0
5,60,37,0
7,70,97,0
9,68,54,0
1,84,69,0
0,55,36,0
6,71,95,1
0,73,36,0
3,78,31,0
4,72,96,0
1,77,67,0
9,68,32,0
3,98,88,0
9,94,96,1
6,55,72,0
3,70,47,0
0,74,42,0
9,54,45,0
3,89,44,0
5,69,46,0
4,100,80,0
3,93,75,0
1,72,46,0
9,52,89,0
5,88,51,1
5,89,30,0
5,61,30,0
3,85,100,0
7,68,48,0
0,51,95,0
9,70,31,0
7,78,74,1
7,63,42,0
4,68,56,0
8,56,32,0
8,74,34,0
9,99,30,0
3,86,37,0
1,86,83,0
0,56,48,0
7,72,47,0
7,54,59,0
6,70,62,0
2,73,83,0
2,97,96,0
9,53,32,0
7,96,71,1
7,60,64,0
1,61,97,0
0,73,77,0
0,88,94,0
0,92,73,0
2,50,48,0
0,77,88,0
7,51,56,0
7,71,58,1
8,72,67,1
3,98,36,0
7,90,33,0
6,94,49,0
3,88,97,0
0,100,57,0
2,78,45,0
7,73,31,0
7,72,35,0
1,85,61,0
6,98,79,1
0,57,99,0
3,100,91,0
6,94,76,1
3,50,88,0
3,52,77,0
6,99,100,1
0,98,73,0
4,68,100,0
5,55,94,0
6,100,62,1
6,53,41,0
6,71,98,1
1,86,100,0
5,79,35,0
8,63,92,0
6,93,56,1
6,70,66,0
1,50,72,0
6,51,67,0
8,68,94,0
2,51,32,0
1,79,85,0
5,56,71,0
1,74,44,0
0,52,36,0
9,57,30,0
3,100,93,0
8,61,84,0
9,85,75,1
2,65,34,0
2,53,42,0
5,50,45,0
5,75,38,0
7,82,72,1
9,54,80,0
5,77,84,1
7,88,55,1
7,87,62,1
6,60,43,0
4,85,48,0
3,92,66,0
0,63,95,0
5,72,31,0
7,78,78,1
3,54,75,0
6,80,43,0
2,72,57,0
4,50,70,0
6,96,91,1
8,63,30,0
8,52,44,0
6,97,94,1
3,50,78,0
5,73,67,1
3,70,64,0
2,63,71,0
8,58,40,0
4,79,72,0
7,90,41,0
2,57,82,0
8,75,70,1
0,92,72,0
1,86,58,0
3,53,42,0
1,81,93,0
8,60,47,0
6,57,63,0
1,54,77,0
3,60,65,0
5,79,48,0
1,62,89,0
8,74,36,0
2,71,71,0
1,77,74,0
3,79,42,0
4,57,94,0
3,62,80,0
2,65,57,0
2,50,84,0
2,68,39,0
2,89,38,0
5,98,82,1
3,75,94,0
6,68,54,0
6,59,96,0
3,70,30,0
0,97,44,0
8,82,99,1
6,92,56,1
5,50,81,0
4,90,78,0
8,70,92,0
8,69,82,0
9,68,61,0
5,70,80,0
7,84,93,1
6,69,69,0
0,91,84,0
1,84,49,0
8,71,74,1
9,83,66,1
3,91,82,0
2,87,84,0
1,95,33,0
7,95,84,1
6,78,33,0
8,69,39,0
2,75,95,0
0,80,36,0
8,54,69,0
4,87,55,0
4,90,83,0
2,53,85,0
7,80,35,0
7,87,61,1
0,87,89,0
3,79,43,0
5,58,65,0
8,85,95,1
1,83,65,0
6,74,39,0
9,69,71,0
0,96,96,0
9,76,81,1
3,83,76,0
9,95,58,1
6,68,66,0
2,93,39,0
2,77,72,0
3,90,67,0
7,71,30,0
2,88,34,0
7,92,63,1
9,54,70,0
8,85,81,1
7,66,76,0
7,77,58,1
8,93,62,1
3,78,54,0
2,62,49,0
7,86,55,1
0,78,85,0
9,87,80,1
0,95,47,0
3,52,98,0
9,96,96,1
2,86,68,0
9,86,39,0
1,65,86,0
8,74,64,1
4,67,86,0
2,66,86,0
8,60,53,0
7,52,97,0
3,86,79,0
9,80,74,1
4,81,79,0
4,73,51,0
7,96,38,0
6,74,69,1
2,98,35,0
5,60,39,0
5,73,50,0
1,77,83,0
0,95,54,0
6,93,36,0
2,80,87,0
4,57,62,0
7,78,79,1
4,67,42,0
4,60,47,0
4,77,50,0
6,93,55,1
1,51,47,0
0,54,98,0
3,58,97,0
4,98,76,0
6,86,47,0
0,71,41,0
8,70,61,0
9,88,42,0
3,83,70,0
5,99,62,1
0,72,86,0
8,86,64,1
3,52,72,0
4,92,70,0
7,84,83,1
5,84,58,1
9,91,75,1
2,88,42,0
9,72,54,1
7,85,58,1
5,55,42,0
1,62,40,0
4,96,70,0
2,93,78,0
3,98,74,0
8,96,33,0
2,84,59,0
4,56,85,0
7,95,74,1
8,51,35,0
6,77,50,0
3,58,100,0
8,92,34,0
1,93,47,0
1,79,43,0
3,56,34,0
1,87,31,0
2,67,74,0
4,81,33,0
2,84,35,0
0,68,85,0
2,61,54,0
5,100,66,1
2,87,82,0
8,92,56,1
2,61,70,0
2,51,32,0
2,91,48,0
4,62,70,0
6,66,98,0
4,65,74,0
8,69,63,0
5,52,31,0
0,92,80,0
8,100,42,0
2,58,33,0
7,57,45,0
2,50,60,0
7,99,45,0
3,72,67,0
0,64,32,0
5,67,78,0
6,82,83,1
7,96,41,0
5,67,75,0
0,94,88,0
4,50,64,0
8,94,92,1
2,94,35,0
4,81,92,0
5,65,91,0
4,80,38,0
3,76,42,0
1,97,63,0
4,54,82,0
9,69,96,0
0,62,83,0
0,100,81,0
7,62,95,0
3,88,78,0
0,54,57,0
1,87,42,0
4,82,83,0
6,69,33,0
4,74,39,0
9,90,32,0
5,94,46,0
6,68,60,0
2,71,94,0
9,85,39,0
4,72,59,0
7,96,68,1
5,71,60,1
1,82,46,0
8,78,68,1
1,62,86,0
5,92,99,1
1,76,43,0
9,53,76,0
6,77,47,0
0,60,60,0
3,89,72,0
7,80,51,1
8,52,56,0
9,72,31,0
2,70,50,0
8,59,82,0
7,71,81,1
3,60,50,0
0,54,68,0
9,63,72,0
4,53,64,0
6,68,62,0
4,93,52,0
4,74,72,0
4,79,79,0
2,88,57,0
5,74,79,1
3,73,64,0
9,59,44,0
1,69,80,0
3,71,36,0
5,74,68,1
5,73,33,0
8,82,92,1
7,81,36,0
4,86,54,0
9,94,58,1
2,63,73,0
3,88,40,0
4,53,67,0
0,54,47,0
8,73,48,0
3,88,66,0
7,68,82,0
4,89,56,0
4,92,60,0
1,64,40,0
7,57,80,0
9,70,75,0
6,76,85,1
1,66,39,0
5,54,59,0
8,77,43,0
7,99,93,1
9,80,94,1
2,59,44,0
6,98,63,1
3,59,90,0
3,99,90,0
6,51,44,0
6,80,65,1
0,89,45,0
0,53,77,0
5,59,38,0
1,99,76,0
2,61,81,0
1,72,55,0
1,81,89,0
7,75,83,1
7,77,40,0
5,69,42,0
2,54,54,0
4,84,79,0
6,99,37,0
4,59,77,0
6,58,56,0
9,50,47,0
6,82,94,1
3,65,53,0
9,51,76,0
9,88,53,1
5,58,57,0
8,59,92,0
3,76,81,0
9,85,39,0
0,64,92,0
7,80,43,0
3,91,94,0
7,75,77,1
8,69,42,0
7,61,55,0
0,88,72,0
8,87,72,1
4,96,87,0
7,78,42,0
5,100,46,0
6,65,89,0
2,75,59,0
8,67,38,0
8,80,99,1
9,81,61,1
1,72,73,0
3,64,38,0
3,73,68,0
0,70,60,0
3,50,44,0
2,70,65,0
1,63,59,0
5,67,97,0
2,78,75,0
9,84,96,1
8,74,95,1
8,52,73,0
7,50,94,0
7,74,74,1
1,79,62,0
5,56,94,0
3,62,82,0
9,89,69,1
1,67,39,0
1,96,69,0
9,92,70,1
6,92,69,1
0,92,72,0
7,78,63,1
4,69,98,0
9,91,52,1
7,98,42,0
1,79,98,0
0,58,63,0
1,54,83,0
5,77,31,0
3,75,37,0
7,55,65,0
8,72,93,1
8,61,63,0
4,55,38,0
5,76,72,1
6,78,54,1
3,90,30,0
9,60,76,0
2,59,69,0
1,88,46,0
9,84,35,0
3,63,39,0
8,68,63,0
4,84,40,0
0,76,52,0
4,70,36,0
5,70,71,0
9,69,97,0
5,86,41,0
4,95,39,0
7,96,37,0
4,82,53,0
9,63,92,0
2,98,92,0
2,88,67,0
3,99,79,0
9,85,81,1
7,83,60,1
8,62,49,0
6,71,38,0
1,85,88,0
8,79,48,0
5,83,79,1
5,57,89,0
5,62,71,0
0,85,99,0
8,90,86,1
5,75,86,1
6,58,61,0
0,72,34,0
4,90,83,0
2,64,86,0
8,50,88,0
1,68,33,0
3,50,56,0
2,86,33,0
8,55,33,0
2,50,82,0
0,68,77,0
7,51,94,0
0,71,57,0
0,57,81,0
6,51,57,0
8,65,31,0
3,64,63,0
9,87,39,0
3,51,88,0
4,51,59,0
4,66,46,0
1,65,76,0
8,73,96,1
9,54,49,0
8,73,45,0
8,96,90,1
8,75,72,1
0,79,47,0
7,82,70,1
7,63,76,0
3,100,51,0
9,91,84,1
0,71,44,0
0,68,60,0
0,90,72,0
2,92,73,0
9,75,61,1
2,84,65,0
3,61,45,0
1,51,58,0
8,87,63,1
9,53,54,0
8,93,53,1
9,99,51,1
6,69,97,0
1,96,36,0
2,74,61,0
7,70,76,0
8,56,61,0
3,91,55,0
8,99,97,1
3,93,47,0
1,88,63,0
6,68,66,0
8,98,44,0
1,62,32,0
7,65,47,0
5,81,91,1
8,73,95,1
4,59,50,0
0,91,43,0
4,73,65,0
9,83,70,1
6,67,53,0
6,94,62,1
3,74,44,0
9,88,72,1
5,64,31,0
5,53,39,0
9,70,51,0
9,81,100,1
0,74,31,0
4,51,80,0
6,58,94,0
4,83,68,0
7,65,41,0
0,81,43,0
8,96,92,1
1,57,35,0
7,72,83,1
4,94,42,0
9,78,37,0
6,97,91,1
6,88,42,0
0,68,46,0
7,100,69,1
2,64,70,0
3,61,34,0
2,69,63,0
1,53,70,0
6,81,67,1
9,69,42,0
4,75,42,0
6,98,72,1
0,87,61,0
9,70,46,0
1,57,31,0
5,83,91,1
5,56,80,0
2,85,65,0
9,56,37,0
0,58,89,0
2,50,64,0
3,60,80,0
0,67,62,0
6,56,38,0
2,51,100,0
7,54,87,0
6,97,45,0
5,80,68,1
7,89,55,1
8,77,42,0
1,69,30,0
9,85,54,1
8,55,37,0
9,51,58,0
4,96,69,0
0,55,69,0
0,64,72,0
6,51,82,0
5,87,41,0
9,96,99,1
8,82,35,0
0,81,99,0
9,85,63,1
9,53,32,0
9,52,36,0
9,66,35,0
6,64,76,0
7,88,89,1
9,61,87,0
3,56,60,0
0,51,80,0
2,53,40,0
1,86,82,0
2,73,34,0
5,68,85,0
9,96,43,0
2,51,63,0
9,81,72,1
3,82,37,0
0,77,89,0
5,92,63,1
1,86,69,0
3,51,41,0
4,71,80,0
4,63,57,0
3,96,77,0
2,67,62,0
3,83,83,0
2,83,35,0
2,85,96,0
3,100,45,0
8,60,73,0
8,90,91,1
7,89,63,1
3,85,34,0
1,65,82,0
8,74,62,1
5,90,84,1
7,81,51,1
3,79,48,0
7,91,54,1
5,71,44,0
5,77,64,1
5,86,62,1
8,93,54,1
0,88,70,0
0,71,49,0
4,57,71,0
0,56,68,0
9,96,40,0
8,59,41,0
3,93,66,0
1,89,54,0
2,83,44,0
8,56,48,0
7,73,55,1
2,61,88,0
7,96,30,0
3,51,87,0
5,57,47,0
3,90,66,0
4,67,49,0
9,80,61,1
8,92,77,1
1,69,65,0
8,69,51,0
2,61,62,0
4,98,75,0
6,55,84,0
1,52,90,0
3,79,36,0
0,73,34,0
2,97,95,0
5,63,56,0
1,98,94,0
7,78,60,1
6,78,98,1
2,59,31,0
0,91,30,0
9,90,71,1
3,88,30,0
3,82,96,0
4,57,70,0
2,91,30,0
1,62,31,0
1,91,58,0
7,77,41,0
6,97,56,1
0,60,64,0
8,66,46,0
2,65,74,0
2,73,86,0
0,82,81,0
3,98,92,0
9,91,100,1
1,62,36,0
2,51,52,0
0,99,80,0
2,75,84,0
3,78,37,0
5,61,83,0
2,52,38,0
5,67,52,0
1,89,88,0
7,99,40,0
4,79,88,0
0,88,64,0
5,91,59,1
2,84,31,0
3,98,56,0
9,58,60,0
7,95,35,0
7,58,84,0
7,91,96,1
4,90,90,0
0,99,35,0
8,98,47,0
8,69,92,0
7,97,57,1
2,66,54,0
5,97,30,0
6,61,40,0
3,51,45,0
9,80,90,1
6,64,57,0
8,56,74,0
5,83,41,0
1,89,46,0
5,97,54,1
2,70,32,0
6,62,51,0
2,98,49,0
7,100,92,1
4,91,57,0
2,51,62,0
0,57,85,0
4,69,64,0
9,68,43,0
9,74,96,1
2,98,60,0
3,79,92,0
9,69,55,0
3,80,81,0
2,99,41,0
5,66,86,0
5,72,30,0
0,98,69,0
3,86,56,0
0,52,55,0
6,100,90,1
6,71,67,1
5,60,33,0
1,52,38,0
3,94,88,0
2,98,35,0
7,89,87,1
1,76,96,0
9,50,75,0
1,56,92,0
0,54,86,0
8,85,79,1
2,69,97,0
7,99,76,1
6,53,60,0
0,63,67,0
5,91,80,1
7,90,53,1
5,68,41,0
8,74,47,0
9,56,100,0
2,66,51,0
5,89,89,1
9,82,87,1
3,82,70,0
9,95,83,1
2,77,39,0
7,66,47,0
6,97,86,1
6,80,53,1
4,61,75,0
0,75,95,0
5,100,64,1
5,52,33,0
2,51,66,0
4,65,86,0
8,61,92,0
6,63,75,0
7,58,81,0
8,63,38,0
5,52,50,0
4,99,99,0
9,54,41,0
4,58,96,0
4,63,47,0
3,93,71,0
1,88,93,0
6,97,61,1
6,98,31,0
7,57,75,0
7,59,89,0
7,76,48,0
8,63,36,0
5,92,84,1
3,56,31,0
1,54,58,0
4,83,31,0
5,81,64,1
6,81,89,1
5,79,77,1
3,68,34,0
3,61,85,0
6,66,97,0
0,98,30,0
2,60,54,0
9,76,81,1
1,71,98,0
1,74,63,0
6,94,66,1
4,86,41,0
2,60,43,0
8,93,79,1
8,85,73,1
2,73,38,0
1,97,97,0
2,86,71,0
8,91,52,1
7,68,46,0
2,76,99,0
3,92,80,0
4,51,41,0
3,67,87,0
1,82,44,0
8,51,31,0
1,79,85,0
4,59,62,0
8,82,91,1
7,54,77,0
0,95,96,0
2,90,78,0
9,84,84,1
8,73,42,0
2,67,30,0
3,61,84,0
2,100,58,0
6,57,47,0
8,50,50,0
3,80,62,0
8,75,91,1
1,84,83,0
1,66,69,0
8,78,75,1
6,76,51,1
4,69,59,0
4,89,68,0
8,96,98,1
3,100,91,0
0,77,46,0
5,92,92,1
2,95,60,0
1,61,83,0
3,63,94,0
8,54,66,0
7,73,36,0
6,80,91,1
1,81,56,0
0,66,51,0
6,74,89,1
9,57,72,0
4,98,48,0
7,94,39,0
4,92,63,0
9,71,96,1
4,52,47,0
7,92,68,1
8,80,69,1
1,96,34,0
7,87,58,1
6,82,36,0
7,93,79,1
2,62,72,0
3,98,88,0
6,82,31,0
4,99,80,0
6,99,30,0
5,78,76,1
3,59,48,0
1,60,64,0
5,97,31,0
5,51,64,0
5,62,86,0
0,64,78,0
5,95,70,1
1,91,83,0
9,99,68,1
4,58,62,0
6,93,32,0
9,68,82,0
0,85,34,0
4,87,54,0
8,57,54,0
2,77,36,0
1,85,63,0
9,67,50,0
1,83,77,0
2,97,69,0
0,67,68,0
1,66,77,0
5,96,84,1
7,57,86,0
3,68,58,0
1,83,64,0
4,61,57,0
2,99,100,0
4,93,36,0
2,72,70,0
3,75,38,0
4,86,98,0
6,57,30,0
1,50,50,0
5,88,53,1
5,92,58,1
5,93,63,1
6,59,85,0
2,52,55,0
4,72,35,0
8,74,89,1
8,82,52,1
6,87,65,1
8,76,67,1
2,57,100,0
6,72,51,1
0,89,68,0
6,75,84,1
2,100,76,0
2,56,83,0
6,100,44,0
7,72,77,1
3,90,88,0
0,86,80,0
4,51,80,0
9,53,88,0
3,91,76,0
8,50,91,0
2,71,32,0
3,66,40,0
9,54,96,0
2,72,49,0
2,75,62,0
6,86,32,0
4,54,69,0
4,95,91,0
3,87,50,0
9,58,87,0
7,63,81,0
0,81,80,0
8,100,93,1
8,91,60,1
4,97,74,0
0,51,87,0
1,53,43,0
1,52,54,0
5,93,54,1
9,91,74,1
8,86,31,0
2,98,80,0
7,72,58,1
1,76,78,0
4,56,76,0
3,51,89,0
4,53,50,0
3,59,98,0
0,73,56,0
0,100,79,0
5,77,81,1
7,65,45,0
6,62,42,0
3,68,59,0
4,68,68,0
7,93,35,0
5,75,91,1
7,89,73,1
5,70,76,0
7,96,84,1
3,71,45,0
9,89,97,1
1,64,44,0
2,57,63,0
4,58,71,0
3,87,58,0
4,95,97,0
0,100,87,0
0,56,97,0
1,52,90,0
1,94,100,0
7,98,64,1
9,98,32,0
3,57,64,0
5,72,99,1
1,96,32,0
0,71,99,0
6,69,100,0
3,52,45,0
3,71,94,0
1,98,71,0
8,97,58,1
1,87,48,0
4,87,41,0
5,68,32,0
2,78,90,0
2,66,45,0
5,61,85,0
4,61,73,0
4,63,66,0
4,97,52,0
8,91,74,1
7,95,88,1
3,67,58,0
5,72,31,0
4,93,85,0
5,80,67,1
7,62,81,0
5,50,86,0
5,68,34,0
1,75,39,0
6,73,89,1
2,53,65,0
6,78,61,1
4,83,54,0
3,65,74,0
9,54,40,0
0,66,86,0
7,65,33,0
1,74,73,0
9,80,47,0
7,70,93,0
6,54,70,0
2,63,69,0
6,79,77,1
0,75,85,0
4,73,56,0
1,85,93,0
1,84,60,0
2,100,62,0
6,70,81,0
1,54,62,0
3,77,76,0
3,67,53,0
0,64,80,0
6,84,76,1
3,66,31,0
0,50,39,0
2,80,32,0
7,89,33,0
3,93,31,0
0,63,35,0
6,61,92,0
7,54,37,0
4,59,100,0
8,87,44,0
6,66,59,0
3,98,60,0
8,91,47,0
5,78,78,1
7,97,83,1
1,70,35,0
4,96,97,0
2,94,72,0
4,51,56,0
7,64,36,0
5,71,30,0
0,61,52,0
6,75,82,1
9,54,55,0
0,78,71,0
0,50,97,0
3,81,85,0
8,60,62,0
7,83,39,0
9,66,30,0
2,76,71,0
5,64,65,0
0,62,71,0
9,63,51,0
0,91,49,0
5,92,50,0
4,93,40,0
5,67,81,0
8,82,97,1
4,86,48,0
1,78,56,0
0,80,56,0
1,67,80,0
7,59,33,0
0,81,62,0
5,66,48,0
4,50,67,0
9,54,72,0
8,52,96,0
3,78,66,0
4,94,80,0
4,87,51,0
1,79,34,0
1,90,76,0
8,57,66,0
2,99,54,0
5,84,40,0
3,52,100,0
3,58,45,0
4,50,68,0
4,82,60,0
6,53,84,0
6,79,66,1
0,80,60,0
5,64,49,0
3,87,79,0
1,55,93,0
5,91,90,1
6,84,31,0
1,83,70,0
1,76,75,0
9,91,43,0
6,62,99,0
8,90,56,1
2,71,44,0
2,89,80,0
7,78,89,1
1,86,46,0
8,92,43,0
6,94,41,0
7,61,56,0
8,90,91,1
2,54,89,0
5,54,47,0
7,99,71,1
0,75,65,0
5,75,31,0
2,59,47,0
7,98,59,1
8,52,57,0
4,56,80,0
1,55,64,0
6,51,32,0
5,64,71,0
5,81,49,0
0,51,40,0
0,80,97,0
5,92,41,0
5,50,76,0
3,60,80,0
7,67,68,0
8,88,65,1
5,50,100,0
9,74,76,1
7,83,52,1
7,52,61,0
1,88,39,0
3,90,42,0
0,96,58,0
0,80,50,0
5,99,53,1
6,83,52,1
4,68,76,0
7,97,72,1
8,79,63,1
3,77,78,0
0,91,67,0
5,84,61,1
0,85,73,0
1,57,96,0
3,50,54,0
3,84,35,0
5,61,88,0
7,79,65,1
2,58,85,0
5,68,39,0
2,78,89,0
1,55,51,0
3,90,48,0
3,73,100,0
1,92,54,0
2,96,61,0
8,71,81,1
9,81,68,1
8,53,56,0
9,57,56,0
6,63,64,0
1,62,77,0
4,80,88,0
7,88,72,1
0,68,72,0
0,74,64,0
5,77,90,1
6,62,48,0
6,93,93,1
2,73,32,0
9,89,57,1
3,95,73,0
8,64,79,0
9,70,41,0
3,73,44,0
4,64,53,0
5,54,30,0
6,88,46,0
4,94,46,0
6,57,77,0
1,61,95,0
6,63,73,0
4,50,67,0
9,69,83,0
4,54,100,0
5,77,43,0
8,77,78,1
3,98,38,0
4,75,62,0
4,67,38,0
2,72,47,0
2,91,44,0
0,67,97,0
3,92,97,0
8,57,38,0
1,100,93,0
9,73,66,1
3,71,53,0
8,99,46,0
8,69,83,0
7,81,55,1
1,86,44,0
2,98,33,0
5,79,63,1
1,97,51,0
2,70,61,0
0,64,61,0
3,74,81,0
5,56,92,0
0,81,50,0
0,72,93,0
7,100,65,1
6,96,57,1
6,91,56,1
6,92,80,1
4,76,68,0
3,54,63,0
6,70,94,0
2,72,65,0
8,99,52,1
1,87,80,0
0,70,55,0
7,82,55,1
5,58,66,0
3,74,41,0
9,87,91,1
8,74,67,1
4,94,87,0
0,95,58,0
0,68,65,0
6,87,96,1
0,50,84,0
5,97,60,1
6,83,70,1
9,53,95,0
4,100,68,0
2,66,56,0
2,97,74,0
1,62,36,0
0,64,90,0
7,52,60,0
8,54,98,0
1,59,69,0
3,67,65,0
2,57,97,0
3,65,71,0
3,57,41,0
7,56,44,0
2,53,50,0
2,73,57,0
5,69,92,0
2,79,66,0
4,81,36,0
3,74,36,0
3,67,98,0
1,80,61,0
8,98,81,1
4,97,54,0
4,74,76,0
6,51,78,0
2,83,32,0
5,96,35,0
0,52,43,0
4,70,42,0
4,80,85,0
8,69,36,0
4,97,63,0
7,51,69,0
2,97,38,0
5,79,57,1
1,89,90,0
8,65,77,0
5,94,94,1
4,87,39,0
8,77,42,0
0,66,37,0
2,88,40,0
1,68,91,0
8,56,74,0
5,67,66,0
5,95,76,1
4,87,59,0
3,75,97,0
3,89,62,0
1,77,31,0
6,96,37,0
5,56,97,0
2,99,37,0
6,88,75,1
8,75,35,0
9,91,83,1
0,92,43,0
9,84,81,1
7,57,86,0
1,94,100,0
0,53,68,0
8,66,45,0
1,70,61,0
6,76,78,1
6,88,57,1
0,71,63,0
9,72,92,1
0,95,63,0
6,52,98,0
5,80,68,1
3,93,71,0
2,57,96,0
4,63,37,0
4,76,52,0
2,98,48,0
5,74,30,0
2,50,95,0
3,85,42,0
2,73,83,0
5,91,94,1
8,75,50,0
2,92,43,0
0,80,75,0
6,76,88,1
4,92,75,0
3,77,51,0
2,80,98,0
6,60,59,0
1,79,61,0
3,62,40,0
1,61,76,0
9,79,33,0
7,58,30,0
2,92,94,0
4,97,46,0
3,98,84,0
4,88,83,0
3,53,87,0
7,62,77,0
5,66,73,0
0,93,32,0
4,50,90,0
0,93,96,0
2,65,89,0
5,59,58,0
8,51,54,0
2,60,81,0
3,52,65,0
9,57,36,0
0,65,88,0
9,96,87,1
1,58,69,0
6,95,49,0
7,95,78,1
0,76,35,0
8,100,48,0
5,71,38,0
0,76,93,0
3,87,39,0
3,99,93,0
6,55,77,0
0,93,59,0
9,70,41,0
8,83,43,0
0,56,58,0
9,59,61,0
2,96,79,0
0,65,54,0
0,83,80,0
3,77,99,0
1,83,84,0
8,56,97,0
0,58,92,0
2,75,73,0
1,67,40,0
0,59,81,0
8,99,43,0
4,89,81,0
5,78,94,1
7,63,88,0
6,63,50,0
6,87,89,1
8,57,57,0
2,59,78,0
9,78,88,1
7,68,86,0
5,88,67,1
7,85,57,1
3,98,39,0
0,67,37,0
2,80,56,0
9,93,74,1
2,63,64,0
0,94,54,0
4,89,79,0
5,73,71,1
8,96,92,1
7,78,43,0
3,83,77,0
5,54,87,0
2,80,81,0
0,56,33,0
8,99,50,0
7,100,37,0
5,96,99,1
2,71,31,0
4,66,93,0
8,50,64,0
6,81,37,0
1,52,90,0
5,77,67,1
8,92,82,1
9,91,99,1
0,64,49,0
4,88,44,0
8,89,60,1
2,71,81,0
2,68,55,0
9,99,46,0
8,77,62,1
